===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
-1.2966988869337774 6.245652774628667
-1.363123586601073 6.323447945619367
-1.4306397396589976 6.4002979635435455
-1.4991473414868675 6.476265664450968
-1.5685416370959946 6.55142443809138
-1.638713033282412 6.625858368359489
-1.7095469162767554 6.699662292903026
-1.7809233600587149 6.772941773615084
-1.8527167105662516 6.845812968309921
-1.9247950313930882 6.918402392015717
-1.9970193972982595 6.990846553946661
---
collision is:
0 0
1 0
2 0
3 0
4 0
5 0
5 -1
6 -1
6 -2
7 -2
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): -2 -7 10
length is: 7.569920271240295
turning on: 2
trajectory is:
0.0 0.0
-0.10229621957731404 5.916529123219889e-06
-0.20459243115400577 4.479171191346207e-05
-0.3068886021748624 0.00014272135138325813
-0.4091846679716549 0.0003185641544492447
-0.5114805393479496 0.0005842163436099512
-0.6137761196932164 0.0009448862930248868
-0.7160713265873112 0.0013993692112909183
-0.8183661134848366 0.0019403218734770208
-0.9206604876715788 0.0025545373827010123
-1.022954521262157 0.0032232199240548568
-1.125248352559145 0.003922259466227752
-1.2275421756191647 0.004622506372021139
-1.3298362163707405 0.005290045899726579
-1.4321306941020577 0.005886472613253095
-1.5344257675842852 0.006369164768936733
-1.6367214655179376 0.006691558809132207
-1.7390176013862768 0.006803424164178991
-1.84131367317124 0.006651138641720459
-1.9436087487344587 0.006177964761779161
-2.0459013379890103 0.005324327473308232
-2.1481892532871987 0.004028093758862601
-2.250469459726349 0.002224854694292918
-2.352737917328661 -0.0001517894241739171
-2.454989417282822 -0.0031699402463766123
-2.5572174146442608 -0.006899108184595588
-2.659413860077338 -0.01140991425715928
-2.761569033385825 -0.016773786385333354
-2.863671381716733 -0.023062649648184927
-2.9657073654356236 -0.030348610109751775
-3.067661314757356 -0.03870363197405172
-3.1695153002728116 -0.04819920799576495
-3.2712490205372444 -0.05890602327662102
-3.3728397098771636 -0.07089361280736874
-3.47426206952747 -0.08423001336964295
-3.575488225126414 -0.09898141068686336
-3.6764877134703826 -0.11521178300355772
-3.7772275012614234 -0.1329825425720651
-3.8776720383659717 -0.15235217682772442
-3.9777833478422897 -0.17337589133050688
-4.077521154686238 -0.19610525683439486
-4.176843054890518 -0.22058786310651943
-4.275704726012924 -0.246866982346829
-4.374060180006969 -0.27498124524621687
-4.471862058587274 -0.3049643328569247
-4.5690619708873195 -0.33684468752426594
-4.665610872625027 -0.37064524613430017
-4.761459485429423 -0.4063831988598064
-4.856558754408345 -0.4440697764295743
-4.950860341462163 -0.48371006869768224
-5.044317151282345 -0.5253028769456423
-5.136883886427225 -0.5688406019084028
-5.228517627351447 -0.6143091689744126
-5.319178432791112 -0.6616879913716399
-5.408829955483395 -0.7109499714190357
-5.497440067836284 -0.7620615391021167
-5.584981491867858 -0.8149827263299755
-5.671432427510133 -0.8696672742589302
-5.75677717322154 -0.926062770037054
-5.841006732773235 -0.9841108082474015
-5.92411940206233 -1.0437471712208308
-6.006121329849859 -1.1049020212680292
-6.087027046408849 -1.1675000967616531
-6.166859954178384 -1.2314609029012247
-6.245652774628667 -1.2966988869337779
-6.323447945619366 -1.3631235866010725
-6.4002979635435455 -1.4306397396589967
-6.476265664450968 -1.499147341486867
-6.551424438091381 -1.5685416370959933
-6.625858368359489 -1.6387130332824116
-6.699662292903025 -1.709546916276755
-6.772941773615084 -1.7809233600587135
-6.8458129683099225 -1.85271671056625
-6.918402392015717 -1.9247950313930877
-6.990846553946661 -1.9970193972982595
---
collision is:
0 0
0 -1
0 -2
0 -3
0 -4
0 -5
-1 -5
-1 -6
-2 -6
-2 -7
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -7 2 14
length is: 7.569920271240295
turning on: 2
trajectory is:
0.0 0.0
-5.916529123225603e-06 -0.10229621957731404
-4.479171191344905e-05 -0.20459243115400577
-0.0001427213513832533 -0.3068886021748624
-0.0003185641544492564 -0.4091846679716549
-0.0005842163436099844 -0.5114805393479496
-0.0009448862930250853 -0.6137761196932164
-0.0013993692112908164 -0.7160713265873112
-0.0019403218734770635 -0.8183661134848366
-0.0025545373827010436 -0.9206604876715788
-0.0032232199240548633 -1.022954521262157
-0.0039222594662279165 -1.125248352559145
-0.00462250637202129 -1.2275421756191647
-0.0052900458997265235 -1.3298362163707405
-0.0058864726132530345 -1.4321306941020577
-0.006369164768936576 -1.5344257675842852
-0.006691558809132015 -1.6367214655179376
-0.006803424164179383 -1.7390176013862768
-0.0066511386417206775 -1.84131367317124
-0.006177964761779126 -1.9436087487344587
-0.005324327473308507 -2.0459013379890103
-0.0040280937588626714 -2.1481892532871987
-0.0022248546942934696 -2.250469459726349
0.00015178942417422422 -2.352737917328661
0.003169940246376768 -2.454989417282822
0.006899108184595818 -2.5572174146442608
0.011409914257158984 -2.659413860077338
0.016773786385333358 -2.761569033385825
0.023062649648185166 -2.863671381716733
0.030348610109751987 -2.9657073654356236
0.03870363197405186 -3.067661314757356
0.048199207995764694 -3.1695153002728116
0.05890602327662043 -3.2712490205372444
0.07089361280736946 -3.3728397098771636
0.08423001336964255 -3.47426206952747
0.09898141068686374 -3.575488225126414
0.11521178300355712 -3.6764877134703826
0.13298254257206435 -3.7772275012614234
0.15235217682772365 -3.8776720383659717
0.17337589133050754 -3.9777833478422893
0.19610525683439528 -4.077521154686239
0.2205878631065201 -4.176843054890518
0.24686698234682908 -4.275704726012924
0.2749812452462173 -4.374060180006969
0.3049643328569249 -4.471862058587274
0.33684468752426594 -4.569061970887319
0.3706452461343006 -4.665610872625027
0.40638319885980695 -4.761459485429423
0.4440697764295728 -4.856558754408345
0.4837100686976813 -4.950860341462163
0.5253028769456418 -5.044317151282346
0.5688406019084026 -5.136883886427225
0.6143091689744126 -5.228517627351447
0.6616879913716402 -5.319178432791111
0.7109499714190356 -5.408829955483395
0.7620615391021173 -5.497440067836284
0.8149827263299751 -5.584981491867858
0.8696672742589292 -5.671432427510133
0.9260627700370543 -5.756777173221539
0.9841108082474019 -5.841006732773235
1.0437471712208297 -5.92411940206233
1.1049020212680283 -6.00612132984986
1.1675000967616531 -6.087027046408848
1.2314609029012247 -6.166859954178385
1.2966988869337772 -6.245652774628667
1.3631235866010725 -6.323447945619366
1.4306397396589963 -6.4002979635435455
1.499147341486866 -6.476265664450968
1.5685416370959926 -6.551424438091382
1.6387130332824111 -6.625858368359489
1.709546916276755 -6.699662292903025
1.7809233600587133 -6.772941773615084
1.85271671056625 -6.8458129683099225
1.9247950313930868 -6.918402392015717
1.9970193972982586 -6.990846553946663
---
collision is:
0 0
-1 0
-2 0
-3 0
-4 0
-5 0
-5 1
-6 1
-6 2
-7 2
---
prim end
===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 3 6 3
length is: 7.236063511905944
turning on: 3
trajectory is:
0.0 0.0
0.10191638725270408 5.178523550895064e-06
0.2038327666585712 4.305649532201805e-05
0.3057490939989611 0.00015069950267674654
0.40766523886472694 0.00036971046461210604
0.5095809182806222 0.0007459811316451759
0.6114956133365915 0.0013294431800101251
0.7134084687978873 0.002173818617108425
0.815318176013499 0.003336369125002537
0.9172228397708031 0.004877643875278932
1.0191198300542963 0.00686122525587773
1.1210056199584608 0.009353471862739228
1.2228756112798378 0.012423258030679809
1.3247239495717917 0.016141709113083415
1.4265433306876083 0.020581931672956123
1.5283248010635793 0.025818737722595873
1.630057554203468 0.031928362149222095
1.7317287260186933 0.03898817249264046
1.8333231918538153 0.04707637030115787
1.9348233681831732 0.05627168338572455
2.0362090221000297 0.0666530484212445
2.137457091832155 0.07829928350903262
2.238541521604836 0.09128875051559865
2.3394331142308684 0.10569900723955306
2.4400994048338602 0.12160644972880291
2.540504559102766 0.1390859453717312
2.64060929942825 0.1582104577151313
2.74037086218178 0.17905066431369113
2.8397429892628896 0.2016745692851612
2.9386759568556564 0.22614711262536724
3.0371166440997825 0.2525297787203604
3.1350086440927356 0.28088020687076026
3.232292419296422 0.3112518070064828
3.328905503024939 0.34369338410866085
3.4247827482404576 0.37824877515925814
3.5198566243851124 0.41495650269700046
3.6140575624321754 0.4538494492600917
3.7073143477557045 0.49495455713123726
3.7995545598018765 0.5382925578588096
3.890705056906484 0.5838777360003228
3.9806925039522554 0.631717731412697
4.069443939909043 0.6818133841913817
4.156887381662569 0.7341586260323023
4.242952459927795 0.7887404213537897
4.327571082475691 0.845538760969291
4.41067811939237 0.9045267104472428
4.492212104651715 0.9656705145360017
4.57211594793085 1.0289297581755608
4.650337650344487 1.0942575836727657
4.726831017630075 1.1616009625940664
4.801556364289076 1.2309010198424846
4.874481202285649 1.3020934062484248
4.945580908124591 1.3751087148331755
5.014839362473022 1.4498729347163792
5.082249556948738 1.5263079354515554
5.147814163260859 1.60433197340367
5.211546060539311 1.6838602106457556
5.273468817407329 1.7648052357620978
5.33361712610905 1.847077574916007
5.3920371867705255 1.9305861805809528
5.448787040610228 2.015238884452364
5.503936851582269 2.1009428002587596
5.55756913648531 2.1876046614776437
5.60977894395067 2.275131078334454
5.660673982878562 2.3634286979213055
5.710374700760863 2.4524042508161377
5.759014311847884 2.5419644672135706
5.806738774216534 2.632015845301914
5.853706713405942 2.722464254448698
5.900089288328351 2.8132143557121787
5.946069992560412 2.904168822315428
5.991844380793346 2.995227343058421
---
collision is:
0 0
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 6
3 6
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 6 -3 7
length is: 7.236063511905944
turning on: 3
trajectory is:
0.0 0.0
-5.178523550887497e-06 0.10191638725270408
-4.305649532201581e-05 0.2038327666585712
-0.00015069950267673136 0.3057490939989611
-0.0003697104646120665 0.40766523886472694
-0.0007459811316451524 0.5095809182806222
-0.0013294431800100885 0.6114956133365915
-0.002173818617108362 0.7134084687978873
-0.003336369125002519 0.815318176013499
-0.0048776438752788885 0.9172228397708031
-0.006861225255877636 1.0191198300542963
-0.009353471862739193 1.1210056199584608
-0.012423258030679734 1.2228756112798378
-0.01614170911308338 1.3247239495717917
-0.020581931672956046 1.4265433306876083
-0.025818737722595755 1.5283248010635793
-0.031928362149222 1.630057554203468
-0.03898817249264035 1.7317287260186933
-0.04707637030115779 1.8333231918538153
-0.05627168338572438 1.9348233681831732
-0.06665304842124445 2.0362090221000297
-0.07829928350903252 2.137457091832155
-0.09128875051559857 2.238541521604836
-0.10569900723955286 2.3394331142308684
-0.12160644972880276 2.4400994048338602
-0.13908594537173108 2.540504559102766
-0.1582104577151311 2.64060929942825
-0.17905066431369102 2.74037086218178
-0.20167456928516095 2.8397429892628896
-0.22614711262536707 2.9386759568556564
-0.2525297787203601 3.0371166440997825
-0.28088020687075993 3.1350086440927356
-0.3112518070064826 3.2322924192964226
-0.3436933841086607 3.328905503024939
-0.3782487751592579 3.4247827482404576
-0.41495650269700035 3.5198566243851124
-0.4538494492600913 3.6140575624321754
-0.4949545571312369 3.7073143477557045
-0.5382925578588094 3.7995545598018765
-0.5838777360003222 3.890705056906484
-0.6317177314126968 3.9806925039522554
-0.6818133841913815 4.069443939909043
-0.7341586260323023 4.156887381662569
-0.7887404213537894 4.242952459927795
-0.8455387609692907 4.327571082475691
-0.9045267104472422 4.4106781193923705
-0.9656705145360016 4.492212104651715
-1.0289297581755605 4.57211594793085
-1.0942575836727655 4.650337650344487
-1.1616009625940662 4.726831017630076
-1.2309010198424848 4.801556364289076
-1.3020934062484244 4.874481202285649
-1.3751087148331749 4.945580908124591
-1.4498729347163792 5.014839362473022
-1.526307935451555 5.082249556948738
-1.6043319734036692 5.147814163260859
-1.6838602106457556 5.211546060539311
-1.7648052357620978 5.273468817407329
-1.8470775749160064 5.33361712610905
-1.9305861805809517 5.3920371867705255
-2.015238884452363 5.448787040610228
-2.100942800258759 5.503936851582269
-2.187604661477643 5.557569136485311
-2.275131078334454 5.60977894395067
-2.363428697921305 5.660673982878562
-2.452404250816137 5.710374700760865
-2.541964467213571 5.759014311847884
-2.632015845301914 5.806738774216534
-2.7224642544486977 5.853706713405942
-2.8132143557121787 5.900089288328351
-2.9041688223154276 5.94606999256041
-2.995227343058421 5.991844380793346
---
collision is:
0 0
1 0
2 0
3 0
4 0
4 -1
5 -1
5 -2
6 -2
6 -3
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): -3 -6 11
length is: 7.236063511905944
turning on: 3
trajectory is:
0.0 0.0
-0.10191638725270408 -5.178523550883211e-06
-0.2038327666585712 -4.3056495321974e-05
-0.3057490939989611 -0.000150699502676701
-0.40766523886472694 -0.0003697104646120183
-0.5095809182806222 -0.0007459811316450915
-0.6114956133365915 -0.0013294431800100035
-0.7134084687978873 -0.002173818617108358
-0.815318176013499 -0.003336369125002494
-0.9172228397708031 -0.00487764387527875
-1.0191198300542963 -0.006861225255877547
-1.1210056199584608 -0.009353471862739026
-1.2228756112798378 -0.012423258030679648
-1.3247239495717917 -0.01614170911308331
-1.4265433306876083 -0.020581931672956
-1.5283248010635793 -0.025818737722595745
-1.630057554203468 -0.031928362149221984
-1.7317287260186933 -0.03898817249264015
-1.8333231918538153 -0.04707637030115766
-1.9348233681831732 -0.0562716833857242
-2.03620902210003 -0.0666530484212444
-2.137457091832155 -0.0782992835090321
-2.2385415216048363 -0.09128875051559818
-2.3394331142308684 -0.10569900723955306
-2.4400994048338602 -0.12160644972880262
-2.540504559102766 -0.13908594537173077
-2.64060929942825 -0.15821045771513062
-2.74037086218178 -0.17905066431369046
-2.8397429892628896 -0.20167456928516092
-2.9386759568556564 -0.22614711262536705
-3.0371166440997825 -0.2525297787203601
-3.1350086440927356 -0.2808802068707599
-3.2322924192964226 -0.31125180700648225
-3.328905503024939 -0.3436933841086604
-3.4247827482404576 -0.37824877515925787
-3.519856624385113 -0.41495650269699985
-3.6140575624321754 -0.4538494492600914
-3.7073143477557045 -0.49495455713123654
-3.7995545598018774 -0.5382925578588087
-3.890705056906484 -0.5838777360003226
-3.9806925039522554 -0.6317177314126963
-4.069443939909043 -0.6818133841913815
-4.156887381662569 -0.7341586260323019
-4.242952459927795 -0.7887404213537893
-4.327571082475691 -0.8455387609692905
-4.41067811939237 -0.9045267104472422
-4.492212104651715 -0.9656705145360012
-4.57211594793085 -1.0289297581755603
-4.650337650344487 -1.0942575836727653
-4.726831017630076 -1.1616009625940664
-4.801556364289077 -1.2309010198424837
-4.874481202285649 -1.3020934062484248
-4.945580908124591 -1.3751087148331747
-5.0148393624730225 -1.4498729347163786
