===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
0.011909443529340126 -0.8144669639625666
0.01684441720500588 -0.9161745344303773
0.022951163728910175 -1.01781836956401
0.03034070360658661 -1.1193768878958104
0.0391199282155244 -1.220824600471405
0.049391478125446135 -1.3221319679686914
0.0612536087432716 -1.4232652998423523
0.0748000448165188 -1.5241866947879514
0.09011982561103833 -1.6248540217886154
0.10729714282440117 -1.7252209409520518
0.12641117350505723 -1.825236963266854
0.14753591041940053 -1.924847548305871
0.17073999244399382 -2.0239942387826773
0.19608653765826792 -2.1226148307270796
0.22363298187400743 -2.2206435778898435
0.2534309253618706 -2.318011428818497
0.28552599052239563 -2.4146462948684713
0.319957693199851 -2.5104733472306267
0.3567593302526924 -2.6054153408711658
0.3959578858753634 -2.6993929630968965
0.43757395901409485 -2.7923252042817035
0.48162171403604526 -2.8841297481228683
0.5281088565986439 -2.9747233786421803
0.5770366364268378 -3.064022401010354
0.6283998784430141 -3.151943073157326
0.6821870434106521 -3.2384020450387605
0.7383803189519224 -3.3233168023630166
0.7969557414849756 -3.4066061115454933
0.857883349302652 -3.4881904626502016
0.9211273666847095 -3.5679925071031406
0.9866464186046802 -3.6459374870193826
1.0543937752642263 -3.7219536530758455
1.124317625366587 -3.795972667984458
1.196361376730436 -3.867929992774862
1.2704639825499764 -3.9377652532807272
1.346560291330226 -4.005422584437243
1.4245814182712842 -4.070850950237109
1.5044551356451192 -4.134004437455749
1.5861062795054781 -4.194842521540096
1.6694571698981464 -4.253330303356088
1.7544280415964835 -4.309438715803799
1.84093748227716 -4.363144699632361
1.9289028749737993 -4.414431348115145
2.018240841601852 -4.46328802057507
2.1088676843361687 -4.509710425076233
2.2006998216419267 -4.553700670917087
2.293654215808943 -4.595267291868398
2.387648788916232 -4.634425241392176
2.4826028242562357 -4.6711958613522775
2.5784373503729983 -4.705606825980148
2.6750755050130954 -4.737692063087174
2.7724428764485287 -4.767491654715812
2.870467819803702 -4.7950517195927596
2.9690817462001093 -4.820424279886954
3.0682193827186874 -4.843667114881826
3.167819001367073 -4.864843604243479
3.2678226154235643 -4.884022563603778
3.3681761417074774 -4.901278075178993
3.46882952749386 -4.916689316110364
3.5697368409454016 -4.930340387142852
3.670856324073517 -4.942320144152264
3.7721504073611225 -4.952722034889395
3.8735856852797164 -4.961643943132995
3.9751328520113876 -4.969188042231504
4.07676659674129 -4.975460659767059
4.178465457917562 -4.980572154794249
4.280211635883745 -4.984636808790598
4.381990763274556 -4.987772731105607
4.483791632530828 -4.990101779309894
4.585605879836253 -4.991749494425071
4.687427624710374 -4.992845050557191
4.789253064413441 -4.993521217961215
4.891080022234525 -4.9939143380288895
4.992907448650891 -4.99416430811681
---
collision is:
0 0
-1 0
-2 0
-3 0
-3 1
-4 1
-4 2
-5 2
-5 3
-5 4
-5 5
---
prim end
===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 1 9 1
length is: 9.193132191623679
turning on: 1
trajectory is:
0.0 0.0
0.10214591251573438 -9.092262339902902e-06
0.20429180450780773 -7.100441895262426e-05
0.30643758171814356 -0.0002338493005044079
0.40858302299521587 -0.0005407269886228544
0.5107277488086767 -0.0010298590726454321
0.6128712082708225 -0.0017347227151596385
0.7150126816429426 -0.0026841845981281955
0.8171512955231426 -0.0039026348488815014
0.9192860481242855 -0.005410121053171066
1.0214158422563884 -0.007222482455671423
1.1235395238272998 -0.009351484431016075
1.2256559238689246 -0.011804953284285068
1.3277639022837586 -0.01458691141190893
1.4298623916880988 -0.017697712824789994
1.5319504399040564 -0.021134179007175204
1.6340272498223327 -0.02488973505912356
1.7360922155216134 -0.028954546048586646
1.8381449536882544 -0.03331565348209594
1.9401853295315834 -0.037957111791444106
2.0422134765354913 -0.04286012472788951
2.1442298095259393 -0.048003181555385264
2.246235030666454 -0.05336219293999542
2.3482301281195435 -0.05891062644368496
2.4502163672312154 -0.0646196415465657
2.5521952742083815 -0.07045822414183137
2.65416861236491 -0.0763933204712919
2.7561383511115434 -0.0823899704958198
2.858106627957829 -0.08841144072328255
2.96007570388083 -0.09441935654576218
3.06204791249574 -0.10037383416714223
3.1640256035378505 -0.10623361223056488
3.2660110812336844 -0.11195618328194282
3.368006538201739 -0.11749792522979594
3.470013985580272 -0.12281423298237852
3.572035180131057 -0.127859650459624
3.674071549114117 -0.13258800318920547
3.7761241137691797 -0.13695253170241292
3.878193412274952 -0.14090602594609739
3.9802794230874055 -0.14440096092125757
4.082381489582739 -0.1473896337466685
4.1844982469497305 -0.14982430232713448
4.286627552289386 -0.15165732578045493
4.388766418886945 -0.1528413067451296
4.490910955622288 -0.15332923565242754
4.59305631247905 -0.15307463700207144
4.695196633100104 -0.15203171763095308
4.797325015317161 -0.15015551690962697
4.899433480554588 -0.1474020587426121
5.001512952971846 -0.14372850518666738
5.1035532491649365 -0.13909331143722495
5.205543079194504 -0.1334563818682227
5.3074700596466045 -0.12677922674592887
5.409320739361397 -0.11902511917436004
5.5110806383851685 -0.11015925176999632
5.612734300612038 -0.10014889250820437
5.714265360483683 -0.08896353913463878
5.815656624008659 -0.07657507149349209
5.916890164247831 -0.06295790109236513
6.017947431289602 -0.04808911720229989
6.1188093766086515 -0.03194862878263591
6.219456591565811 -0.01451930152523634
6.31986945966509 0.004212910667432393
6.420028322038328 0.02425884041974895
6.5199136554790105 0.04562598843199034
6.619506262196314 0.06831841236586221
6.718787470309216 0.09233662350172585
6.817739343950069 0.11767749149442608
6.916344901698531 0.1443341574276668
7.014588341921295 0.17229595522166
7.112455273451716 0.20154834128595697
7.209932949906882 0.2320728321300299
7.307010505808643 0.2638469494496798
7.403679192549657 0.29684417199948937
7.499932612125544 0.33103389334246297
7.595766946439339 0.3663813843402308
7.691181179873197 0.40284775901365055
7.786177312713701 0.4403899421676338
7.8807605629083755 0.4789606369392606
7.9749395535198895 0.5185082901988619
8.06872648312728 0.5589770535142561
8.162137276296425 0.6003067371838695
8.255191711100279 0.6424327546604253
8.34791352050788 0.6852860545295756
8.440330464274004 0.7287930370838797
8.532474367742447 0.7728754524496216
8.624381123718555 0.8174502771904609
8.71609065326408 0.8624295663374557
8.80764682091299 0.9077202778903185
8.899097299393773 0.9532240670122574
8.99049337846623 0.9988370474144033
---
collision is:
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 8
1 9
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 9 -1 5
length is: 9.193132191623679
turning on: 1
trajectory is:
0.0 0.0
9.092262339908078e-06 0.10214591251573438
7.100441895263878e-05 0.20429180450780773
0.0002338493005044316 0.30643758171814356
0.00054072698862289 0.40858302299521587
0.0010298590726454345 0.5107277488086767
0.0017347227151596723 0.6128712082708225
0.0026841845981282427 0.7150126816429426
0.0039026348488815786 0.8171512955231426
0.005410121053171124 0.9192860481242855
0.007222482455671536 1.0214158422563884
0.00935148443101611 1.1235395238272998
0.011804953284285146 1.2256559238689246
0.014586911411909027 1.3277639022837586
0.017697712824790126 1.4298623916880988
0.021134179007175298 1.5319504399040564
0.02488973505912362 1.6340272498223327
0.028954546048586733 1.7360922155216134
0.033315653482096 1.8381449536882544
0.03795711179144426 1.9401853295315834
0.042860124727889644 2.0422134765354913
0.048003181555385445 2.1442298095259393
0.05336219293999565 2.246235030666454
0.05891062644368511 2.3482301281195435
0.0646196415465657 2.4502163672312154
0.0704582241418315 2.5521952742083815
0.07639332047129217 2.65416861236491
0.0823899704958199 2.7561383511115434
0.08841144072328277 2.858106627957829
0.09441935654576247 2.96007570388083
0.10037383416714231 3.06204791249574
0.10623361223056496 3.1640256035378505
0.11195618328194303 3.2660110812336844
0.11749792522979621 3.368006538201739
0.12281423298237881 3.470013985580272
0.12785965045962416 3.572035180131057
0.13258800318920563 3.674071549114117
0.1369525317024131 3.7761241137691797
0.14090602594609758 3.878193412274952
0.1444009609212579 3.9802794230874055
0.14738963374666872 4.082381489582739
0.14982430232713473 4.1844982469497305
0.15165732578045518 4.286627552289386
0.1528413067451299 4.388766418886945
0.15332923565242773 4.490910955622288
0.1530746370020716 4.59305631247905
0.15203171763095336 4.695196633100104
0.15015551690962736 4.797325015317161
0.14740205874261242 4.899433480554588
0.1437285051866676 5.001512952971846
0.13909331143722536 5.1035532491649365
0.13345638186822312 5.205543079194504
0.12677922674592904 5.3074700596466045
0.11902511917436062 5.409320739361397
0.11015925176999668 5.5110806383851685
0.1001488925082047 5.612734300612037
0.08896353913463916 5.714265360483683
0.07657507149349267 5.815656624008659
0.06295790109236551 5.916890164247831
0.04808911720230007 6.017947431289602
0.031948628782636414 6.1188093766086515
0.01451930152523674 6.219456591565811
-0.004212910667432101 6.31986945966509
-0.024258840419748268 6.420028322038328
-0.045625988431990026 6.5199136554790105
-0.06831841236586213 6.619506262196314
-0.09233662350172532 6.718787470309216
-0.11767749149442565 6.817739343950069
-0.1443341574276665 6.916344901698531
-0.17229595522165947 7.014588341921295
-0.2015483412859565 7.112455273451716
-0.23207283213002936 7.209932949906882
-0.2638469494496792 7.307010505808643
-0.29684417199948904 7.403679192549657
-0.3310338933424625 7.499932612125544
-0.36638138434023004 7.595766946439339
-0.40284775901364966 7.691181179873197
-0.44038994216763333 7.786177312713701
-0.47896063693926005 7.8807605629083755
-0.5185082901988616 7.974939553519889
-0.5589770535142558 8.06872648312728
-0.6003067371838693 8.162137276296425
-0.6424327546604248 8.255191711100279
-0.6852860545295753 8.34791352050788
-0.7287930370838794 8.440330464274002
-0.7728754524496219 8.532474367742447
-0.8174502771904598 8.624381123718555
-0.8624295663374555 8.71609065326408
-0.9077202778903177 8.80764682091299
-0.9532240670122563 8.899097299393773
-0.9988370474144029 8.99049337846623
---
collision is:
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
8 -1
9 -1
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): -1 -9 9
length is: 9.193132191623679
turning on: 1
trajectory is:
0.0 0.0
-0.10214591251573438 9.092262339912972e-06
-0.20429180450780773 7.100441895264745e-05
-0.30643758171814356 0.00023384930050447442
-0.40858302299521587 0.0005407269886228946
-0.5107277488086767 0.0010298590726455247
-0.6128712082708225 0.0017347227151597066
-0.7150126816429426 0.00268418459812826
-0.8171512955231426 0.0039026348488815713
-0.9192860481242855 0.005410121053171198
-1.0214158422563884 0.007222482455671532
-1.1235395238272998 0.009351484431016223
-1.2256559238689246 0.011804953284285236
-1.3277639022837586 0.014586911411909037
-1.4298623916880988 0.01769771282479011
-1.5319504399040564 0.021134179007175454
-1.6340272498223327 0.02488973505912378
-1.7360922155216134 0.028954546048586962
-1.8381449536882544 0.03331565348209611
-1.9401853295315834 0.03795711179144446
-2.0422134765354913 0.04286012472788995
-2.14422980952594 0.04800318155538547
-2.2462350306664542 0.0533621929399957
-2.3482301281195435 0.058910626443685214
-2.4502163672312154 0.06461964154656598
-2.5521952742083815 0.07045822414183163
-2.65416861236491 0.07639332047129226
-2.7561383511115434 0.08238997049582039
-2.858106627957829 0.08841144072328264
-2.96007570388083 0.09441935654576246
-3.06204791249574 0.10037383416714286
-3.1640256035378505 0.10623361223056528
-3.2660110812336844 0.1119561832819433
-3.368006538201739 0.11749792522979607
-3.470013985580272 0.12281423298237908
-3.572035180131057 0.12785965045962436
-3.674071549114117 0.13258800318920594
-3.7761241137691797 0.1369525317024134
-3.878193412274952 0.14090602594609736
-3.9802794230874055 0.14440096092125806
-4.082381489582739 0.14738963374666897
-4.1844982469497305 0.14982430232713545
-4.286627552289386 0.15165732578045568
-4.388766418886945 0.15284130674513047
-4.490910955622288 0.15332923565242815
-4.59305631247905 0.15307463700207205
-4.695196633100104 0.15203171763095336
-4.797325015317161 0.15015551690962733
-4.899433480554588 0.14740205874261275
-5.001512952971846 0.14372850518666788
-5.1035532491649365 0.1390933114372255
-5.205543079194504 0.1334563818682236
-5.307470059646605 0.12677922674592954
-5.409320739361397 0.11902511917436016
-5.5110806383851685 0.11015925176999658
-5.612734300612037 0.10014889250820497
-5.714265360483683 0.08896353913463934
-5.815656624008659 0.07657507149349317
-5.916890164247831 0.06295790109236556
-6.017947431289602 0.048089117202300975
-6.1188093766086515 0.03194862878263593
-6.219456591565811 0.014519301525237404
-6.31986945966509 -0.004212910667431195
-6.420028322038328 -0.024258840419748125
-6.5199136554790105 -0.045625988431989874
-6.619506262196314 -0.06831841236586128
-6.718787470309216 -0.09233662350172506
-6.817739343950069 -0.11767749149442541
-6.916344901698531 -0.14433415742766595
-7.014588341921295 -0.1722959552216593
-7.112455273451716 -0.2015483412859558
-7.209932949906882 -0.23207283213002855
-7.307010505808643 -0.263846949449679
-7.403679192549656 -0.2968441719994888
-7.499932612125544 -0.33103389334246164
-7.595766946439339 -0.36638138434023004
-7.691181179873197 -0.4028477590136491
-7.786177312713701 -0.44038994216763294
-7.8807605629083755 -0.47896063693925905
-7.974939553519889 -0.5185082901988602
-8.06872648312728 -0.5589770535142552
-8.162137276296425 -0.6003067371838682
-8.255191711100279 -0.6424327546604237
-8.347913520507882 -0.6852860545295744
-8.440330464274002 -0.7287930370838787
-8.532474367742447 -0.7728754524496209
-8.624381123718555 -0.8174502771904604
-8.71609065326408 -0.8624295663374549
-8.80764682091299 -0.9077202778903174
-8.899097299393773 -0.9532240670122563
-8.99049337846623 -0.9988370474144024
---
collision is:
0 0
0 -1
0 -2
0 -3
0 -4
0 -5
0 -6
0 -7
0 -8
-1 -8
-1 -9
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -9 1 13
length is: 9.193132191623679
turning on: 1
trajectory is:
0.0 0.0
-9.092262339932084e-06 -0.10214591251573438
-7.100441895265939e-05 -0.20429180450780773
-0.00023384930050447935 -0.30643758171814356
-0.0005407269886229667 -0.40858302299521587
-0.0010298590726455859 -0.5107277488086767
-0.0017347227151597814 -0.6128712082708225
-0.002684184598128364 -0.7150126816429426
-0.0039026348488817226 -0.8171512955231426
-0.00541012105317134 -0.9192860481242855
-0.00722248245567131 -1.0214158422563884
-0.009351484431016223 -1.1235395238272998
-0.01180495328428535 -1.2256559238689246
-0.014586911411909152 -1.3277639022837586
-0.01769771282479045 -1.4298623916880988
-0.021134179007175714 -1.5319504399040564
-0.02488973505912383 -1.6340272498223327
-0.028954546048587364 -1.7360922155216132
-0.033315653482096245 -1.8381449536882544
-0.037957111791444814 -1.9401853295315834
-0.042860124727890164 -2.0422134765354913
-0.048003181555385716 -2.14422980952594
-0.05336219293999574 -2.246235030666454
-0.058910626443685464 -2.3482301281195435
-0.06461964154656571 -2.4502163672312154
-0.07045822414183159 -2.5521952742083815
-0.07639332047129249 -2.65416861236491
-0.0823899704958207 -2.7561383511115434
-0.08841144072328315 -2.858106627957829
-0.09441935654576328 -2.96007570388083
-0.10037383416714293 -3.06204791249574
-0.1062336122305656 -3.1640256035378505
-0.1119561832819435 -3.2660110812336844
-0.11749792522979655 -3.368006538201739
-0.12281423298237915 -3.470013985580272
-0.12785965045962486 -3.572035180131057
